Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AUTO
    BRACKET_LEFT
    BRACKET_RIGHT
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVISION
    ELSE
    FOR
    GOTO
    INCREMENT
    MODULUS
    MULTIPLICATION
    NUMBER
    STRUCT
    SUBSTRACTION
    SWITCH

Grammar

Rule 0     S' -> start
    (36) conditional_expression -> IF . PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT

    PARENTHESE_LEFT shift and go to state 61


state 45

    (32) iteration_expression -> while_iteration .

    IF              reduce using rule 32 (iteration_expression -> while_iteration .)
    COUT            reduce using rule 32 (iteration_expression -> while_iteration .)
    ID              reduce using rule 32 (iteration_expression -> while_iteration .)
    WHILE           reduce using rule 32 (iteration_expression -> while_iteration .)
    DO              reduce using rule 32 (iteration_expression -> while_iteration .)
    RETURN          reduce using rule 32 (iteration_expression -> while_iteration .)
    BRACE_RIGHT     reduce using rule 32 (iteration_expression -> while_iteration .)


state 46

    (33) iteration_expression -> do_while_iteration .

    IF              reduce using rule 33 (iteration_expression -> do_while_iteration .)
    COUT            reduce using rule 33 (iteration_expression -> do_while_iteration .)
    ID              reduce using rule 33 (iteration_expression -> do_while_iteration .)
    WHILE           reduce using rule 33 (iteration_expression -> do_while_iteration .)
    DO              reduce using rule 33 (iteration_expression -> do_while_iteration .)
    RETURN          reduce using rule 33 (iteration_expression -> do_while_iteration .)
    BRACE_RIGHT     reduce using rule 33 (iteration_expression -> do_while_iteration .)


state 47

    (31) print_expression -> COUT . OUTPUT val SEMICOLON

    OUTPUT          shift and go to state 62


state 48

    (34) while_iteration -> WHILE . PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT

    PARENTHESE_LEFT shift and go to state 63


state 49

    (35) do_while_iteration -> DO . BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

    BRACE_LEFT      shift and go to state 64


state 50

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions . BRACE_RIGHT

    BRACE_RIGHT     shift and go to state 65


state 51

    (23) assignment_expression -> ID assignment_operator . val SEMICOLON
    (24) assignment_expression -> ID assignment_operator . ID SEMICOLON
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    ID              shift and go to state 66
    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69

    val                            shift and go to state 67

state 52

    (25) assignment_operator -> ASSIGN .

    ID              reduce using rule 25 (assignment_operator -> ASSIGN .)
    FLOAT_VAL       reduce using rule 25 (assignment_operator -> ASSIGN .)
    INT_VAL         reduce using rule 25 (assignment_operator -> ASSIGN .)


state 53

    (26) assignment_operator -> INCREMENTS_ASSIGN .

    ID              reduce using rule 26 (assignment_operator -> INCREMENTS_ASSIGN .)
    FLOAT_VAL       reduce using rule 26 (assignment_operator -> INCREMENTS_ASSIGN .)
    INT_VAL         reduce using rule 26 (assignment_operator -> INCREMENTS_ASSIGN .)


state 54

    (27) assignment_operator -> DECREMENTS_ASSIGN .

    ID              reduce using rule 27 (assignment_operator -> DECREMENTS_ASSIGN .)
    FLOAT_VAL       reduce using rule 27 (assignment_operator -> DECREMENTS_ASSIGN .)
    INT_VAL         reduce using rule 27 (assignment_operator -> DECREMENTS_ASSIGN .)


state 55

    (28) assignment_operator -> MULTIPLIES_ASSIGN .

    ID              reduce using rule 28 (assignment_operator -> MULTIPLIES_ASSIGN .)
    FLOAT_VAL       reduce using rule 28 (assignment_operator -> MULTIPLIES_ASSIGN .)
    INT_VAL         reduce using rule 28 (assignment_operator -> MULTIPLIES_ASSIGN .)


state 56

    (29) assignment_operator -> DIVIDES_ASSIGN .

    ID              reduce using rule 29 (assignment_operator -> DIVIDES_ASSIGN .)
    FLOAT_VAL       reduce using rule 29 (assignment_operator -> DIVIDES_ASSIGN .)
    INT_VAL         reduce using rule 29 (assignment_operator -> DIVIDES_ASSIGN .)


state 57

    (30) assignment_operator -> MODULUS_ASSIGN .

    ID              reduce using rule 30 (assignment_operator -> MODULUS_ASSIGN .)
    FLOAT_VAL       reduce using rule 30 (assignment_operator -> MODULUS_ASSIGN .)
    INT_VAL         reduce using rule 30 (assignment_operator -> MODULUS_ASSIGN .)


state 58

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement . BRACE_RIGHT

    BRACE_RIGHT     shift and go to state 70


state 59

    (49) return_statement -> RETURN . val SEMICOLON
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    val                            shift and go to state 71

state 60

    (16) expressions -> expression expressions .

    RETURN          reduce using rule 16 (expressions -> expression expressions .)
    BRACE_RIGHT     reduce using rule 16 (expressions -> expression expressions .)


state 61

    (36) conditional_expression -> IF PARENTHESE_LEFT . condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (37) condition -> . NOT ID
    (38) condition -> . condition logical_operator condition
    (39) condition -> . val comparison_operator val
    (40) condition -> . val
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    NOT             shift and go to state 74
    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    condition                      shift and go to state 73
    val                            shift and go to state 75

state 62

    (31) print_expression -> COUT OUTPUT . val SEMICOLON
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    val                            shift and go to state 76

state 63

    (34) while_iteration -> WHILE PARENTHESE_LEFT . condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (37) condition -> . NOT ID
    (38) condition -> . condition logical_operator condition
    (39) condition -> . val comparison_operator val
    (40) condition -> . val
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    NOT             shift and go to state 74
    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    condition                      shift and go to state 77
    val                            shift and go to state 75

state 64

    (35) do_while_iteration -> DO BRACE_LEFT . expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    BRACE_RIGHT     reduce using rule 59 (empty -> .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expressions                    shift and go to state 78
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 65

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .

    VOID            reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    PREPROCESSOR    reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    INT             reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    FLOAT           reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    STRING          reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    CHAR            reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    DOUBLE          reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)
    $end            reduce using rule 11 (void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT .)


state 66

    (24) assignment_expression -> ID assignment_operator ID . SEMICOLON
    (52) val -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 79

  ! SEMICOLON       [ reduce using rule 52 (val -> ID .) ]


state 67

    (23) assignment_expression -> ID assignment_operator val . SEMICOLON

    SEMICOLON       shift and go to state 80


state 68

    (50) val -> FLOAT_VAL .

    SEMICOLON       reduce using rule 50 (val -> FLOAT_VAL .)
    GREATER         reduce using rule 50 (val -> FLOAT_VAL .)
    LESS            reduce using rule 50 (val -> FLOAT_VAL .)
    GREATER_OR_EQUAL reduce using rule 50 (val -> FLOAT_VAL .)
    LESS_OR_EQUAL   reduce using rule 50 (val -> FLOAT_VAL .)
    NOT_EQUAL       reduce using rule 50 (val -> FLOAT_VAL .)
    EQUAL           reduce using rule 50 (val -> FLOAT_VAL .)
    PARENTHESE_RIGHT reduce using rule 50 (val -> FLOAT_VAL .)
    AND             reduce using rule 50 (val -> FLOAT_VAL .)
    OR              reduce using rule 50 (val -> FLOAT_VAL .)


state 69

    (51) val -> INT_VAL .

    SEMICOLON       reduce using rule 51 (val -> INT_VAL .)
    GREATER         reduce using rule 51 (val -> INT_VAL .)
    LESS            reduce using rule 51 (val -> INT_VAL .)
    GREATER_OR_EQUAL reduce using rule 51 (val -> INT_VAL .)
    LESS_OR_EQUAL   reduce using rule 51 (val -> INT_VAL .)
    NOT_EQUAL       reduce using rule 51 (val -> INT_VAL .)
    EQUAL           reduce using rule 51 (val -> INT_VAL .)
    PARENTHESE_RIGHT reduce using rule 51 (val -> INT_VAL .)
    AND             reduce using rule 51 (val -> INT_VAL .)
    OR              reduce using rule 51 (val -> INT_VAL .)


state 70

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .

    VOID            reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    PREPROCESSOR    reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    INT             reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    FLOAT           reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    STRING          reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    CHAR            reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    DOUBLE          reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)
    $end            reduce using rule 10 (function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT .)


state 71

    (49) return_statement -> RETURN val . SEMICOLON

    SEMICOLON       shift and go to state 81


state 72

    (52) val -> ID .

    SEMICOLON       reduce using rule 52 (val -> ID .)
    GREATER         reduce using rule 52 (val -> ID .)
    LESS            reduce using rule 52 (val -> ID .)
    GREATER_OR_EQUAL reduce using rule 52 (val -> ID .)
    LESS_OR_EQUAL   reduce using rule 52 (val -> ID .)
    NOT_EQUAL       reduce using rule 52 (val -> ID .)
    EQUAL           reduce using rule 52 (val -> ID .)
    PARENTHESE_RIGHT reduce using rule 52 (val -> ID .)
    AND             reduce using rule 52 (val -> ID .)
    OR              reduce using rule 52 (val -> ID .)


state 73

    (36) conditional_expression -> IF PARENTHESE_LEFT condition . PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (38) condition -> condition . logical_operator condition
    (47) logical_operator -> . AND
    (48) logical_operator -> . OR

    PARENTHESE_RIGHT shift and go to state 82
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical_operator               shift and go to state 83

state 74

    (37) condition -> NOT . ID

    ID              shift and go to state 86


state 75

    (39) condition -> val . comparison_operator val
    (40) condition -> val .
    (41) comparison_operator -> . GREATER
    (42) comparison_operator -> . LESS
    (43) comparison_operator -> . GREATER_OR_EQUAL
    (44) comparison_operator -> . LESS_OR_EQUAL
    (45) comparison_operator -> . NOT_EQUAL
    (46) comparison_operator -> . EQUAL

    PARENTHESE_RIGHT reduce using rule 40 (condition -> val .)
    AND             reduce using rule 40 (condition -> val .)
    OR              reduce using rule 40 (condition -> val .)
    GREATER         shift and go to state 88
    LESS            shift and go to state 89
    GREATER_OR_EQUAL shift and go to state 90
    LESS_OR_EQUAL   shift and go to state 91
    NOT_EQUAL       shift and go to state 92
    EQUAL           shift and go to state 93

    comparison_operator            shift and go to state 87

state 76

    (31) print_expression -> COUT OUTPUT val . SEMICOLON

    SEMICOLON       shift and go to state 94


state 77

    (34) while_iteration -> WHILE PARENTHESE_LEFT condition . PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (38) condition -> condition . logical_operator condition
    (47) logical_operator -> . AND
    (48) logical_operator -> . OR

    PARENTHESE_RIGHT shift and go to state 95
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical_operator               shift and go to state 83

state 78

    (35) do_while_iteration -> DO BRACE_LEFT expressions . BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

    BRACE_RIGHT     shift and go to state 96


state 79

    (24) assignment_expression -> ID assignment_operator ID SEMICOLON .

    IF              reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    COUT            reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    ID              reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    WHILE           reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    DO              reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    RETURN          reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)
    BRACE_RIGHT     reduce using rule 24 (assignment_expression -> ID assignment_operator ID SEMICOLON .)


state 80

    (23) assignment_expression -> ID assignment_operator val SEMICOLON .

    IF              reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    COUT            reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    ID              reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    WHILE           reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    DO              reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    RETURN          reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)
    BRACE_RIGHT     reduce using rule 23 (assignment_expression -> ID assignment_operator val SEMICOLON .)


state 81

    (49) return_statement -> RETURN val SEMICOLON .

    BRACE_RIGHT     reduce using rule 49 (return_statement -> RETURN val SEMICOLON .)


state 82

    (36) conditional_expression -> IF PARENTHESE_LEFT condition PARENTHESE_RIGHT . BRACE_LEFT expressions BRACE_RIGHT

    BRACE_LEFT      shift and go to state 97


state 83

    (38) condition -> condition logical_operator . condition
    (37) condition -> . NOT ID
    (38) condition -> . condition logical_operator condition
    (39) condition -> . val comparison_operator val
    (40) condition -> . val
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    NOT             shift and go to state 74
    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    condition                      shift and go to state 98
    val                            shift and go to state 75

state 84

    (47) logical_operator -> AND .

    NOT             reduce using rule 47 (logical_operator -> AND .)
    FLOAT_VAL       reduce using rule 47 (logical_operator -> AND .)
    INT_VAL         reduce using rule 47 (logical_operator -> AND .)
    ID              reduce using rule 47 (logical_operator -> AND .)


state 85

    (48) logical_operator -> OR .

    NOT             reduce using rule 48 (logical_operator -> OR .)
    FLOAT_VAL       reduce using rule 48 (logical_operator -> OR .)
    INT_VAL         reduce using rule 48 (logical_operator -> OR .)
    ID              reduce using rule 48 (logical_operator -> OR .)


state 86

    (37) condition -> NOT ID .

    PARENTHESE_RIGHT reduce using rule 37 (condition -> NOT ID .)
    AND             reduce using rule 37 (condition -> NOT ID .)
    OR              reduce using rule 37 (condition -> NOT ID .)


state 87

    (39) condition -> val comparison_operator . val
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    val                            shift and go to state 99

state 88

    (41) comparison_operator -> GREATER .

    FLOAT_VAL       reduce using rule 41 (comparison_operator -> GREATER .)
    INT_VAL         reduce using rule 41 (comparison_operator -> GREATER .)
    ID              reduce using rule 41 (comparison_operator -> GREATER .)


state 89

    (42) comparison_operator -> LESS .

    FLOAT_VAL       reduce using rule 42 (comparison_operator -> LESS .)
    INT_VAL         reduce using rule 42 (comparison_operator -> LESS .)
    ID              reduce using rule 42 (comparison_operator -> LESS .)


state 90

    (43) comparison_operator -> GREATER_OR_EQUAL .

    FLOAT_VAL       reduce using rule 43 (comparison_operator -> GREATER_OR_EQUAL .)
    INT_VAL         reduce using rule 43 (comparison_operator -> GREATER_OR_EQUAL .)
    ID              reduce using rule 43 (comparison_operator -> GREATER_OR_EQUAL .)


state 91

    (44) comparison_operator -> LESS_OR_EQUAL .

    FLOAT_VAL       reduce using rule 44 (comparison_operator -> LESS_OR_EQUAL .)
    INT_VAL         reduce using rule 44 (comparison_operator -> LESS_OR_EQUAL .)
    ID              reduce using rule 44 (comparison_operator -> LESS_OR_EQUAL .)


state 92

    (45) comparison_operator -> NOT_EQUAL .

    FLOAT_VAL       reduce using rule 45 (comparison_operator -> NOT_EQUAL .)
    INT_VAL         reduce using rule 45 (comparison_operator -> NOT_EQUAL .)
    ID              reduce using rule 45 (comparison_operator -> NOT_EQUAL .)


state 93

    (46) comparison_operator -> EQUAL .

    FLOAT_VAL       reduce using rule 46 (comparison_operator -> EQUAL .)
    INT_VAL         reduce using rule 46 (comparison_operator -> EQUAL .)
    ID              reduce using rule 46 (comparison_operator -> EQUAL .)


state 94

    (31) print_expression -> COUT OUTPUT val SEMICOLON .

    IF              reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    COUT            reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    ID              reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    WHILE           reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    DO              reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    RETURN          reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)
    BRACE_RIGHT     reduce using rule 31 (print_expression -> COUT OUTPUT val SEMICOLON .)


state 95

    (34) while_iteration -> WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT . BRACE_LEFT expressions BRACE_RIGHT

    BRACE_LEFT      shift and go to state 100


state 96

    (35) do_while_iteration -> DO BRACE_LEFT expressions BRACE_RIGHT . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

    WHILE           shift and go to state 101


state 97

    (36) conditional_expression -> IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT . expressions BRACE_RIGHT
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    BRACE_RIGHT     reduce using rule 59 (empty -> .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expressions                    shift and go to state 102
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 98

    (38) condition -> condition logical_operator condition .
    (38) condition -> condition . logical_operator condition
    (47) logical_operator -> . AND
    (48) logical_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARENTHESE_RIGHT reduce using rule 38 (condition -> condition logical_operator condition .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 38 (condition -> condition logical_operator condition .) ]
  ! OR              [ reduce using rule 38 (condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 83

state 99

    (39) condition -> val comparison_operator val .

    PARENTHESE_RIGHT reduce using rule 39 (condition -> val comparison_operator val .)
    AND             reduce using rule 39 (condition -> val comparison_operator val .)
    OR              reduce using rule 39 (condition -> val comparison_operator val .)


state 100

    (34) while_iteration -> WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT . expressions BRACE_RIGHT
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    BRACE_RIGHT     reduce using rule 59 (empty -> .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expressions                    shift and go to state 103
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 101

    (35) do_while_iteration -> DO BRACE_LEFT expressions BRACE_RIGHT WHILE . PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

    PARENTHESE_LEFT shift and go to state 104


state 102

    (36) conditional_expression -> IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions . BRACE_RIGHT

    BRACE_RIGHT     shift and go to state 105


state 103

    (34) while_iteration -> WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions . BRACE_RIGHT

    BRACE_RIGHT     shift and go to state 106


state 104

    (35) do_while_iteration -> DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT . condition PARENTHESE_RIGHT SEMICOLON
    (37) condition -> . NOT ID
    (38) condition -> . condition logical_operator condition
    (39) condition -> . val comparison_operator val
    (40) condition -> . val
    (50) val -> . FLOAT_VAL
    (51) val -> . INT_VAL
    (52) val -> . ID

    NOT             shift and go to state 74
    FLOAT_VAL       shift and go to state 68
    INT_VAL         shift and go to state 69
    ID              shift and go to state 72

    condition                      shift and go to state 107
